date,timestamp,metal,exchange,currency,price,prev_close_price,ch,chp
2020-09-01,1598952600000,XAU,LBMA,USD,1987.95,1955.85,32.1,1.6147
2020-09-02,1599039000000,XAU,LBMA,USD,1969.0,1987.95,-18.95,-0.9624
2020-09-03,1599125400000,XAU,LBMA,USD,1934.1,1969.0,-34.9,-1.8045
2020-09-04,1599211800000,XAU,LBMA,USD,1937.6,1934.1,3.5,0.1806
2020-09-05,1599298200000,XAU,LBMA,USD,1937.6,1937.6,0.0,0.0
2020-09-06,1599384600000,XAU,LBMA,USD,1937.6,1937.6,0.0,0.0
2020-09-07,1599471000000,XAU,LBMA,USD,1928.4,1937.6,-9.2,-0.4771
2020-09-08,1599557400000,XAU,LBMA,USD,1920.6,1928.4,-7.8,-0.4061
2020-09-09,1599643800000,XAU,LBMA,USD,1928.4,1920.6,7.8,0.4045
2020-09-10,1599730200000,XAU,LBMA,USD,1944.8,1928.4,16.4,0.8433
2020-09-11,1599816600000,XAU,LBMA,USD,1944.5,1944.8,-0.3,-0.0154
2020-09-12,1599903000000,XAU,LBMA,USD,1944.5,1944.5,0.0,0.0
2020-09-13,1599989400000,XAU,LBMA,USD,1944.5,1944.5,0.0,0.0
2020-09-14,1600075800000,XAU,LBMA,USD,1942.3,1944.5,-2.2,-0.1133
2020-09-15,1600162200000,XAU,LBMA,USD,1963.55,1942.3,21.25,1.0822
2020-09-16,1600248600000,XAU,LBMA,USD,1964.8,1963.55,1.25,0.0636
2020-09-17,1600335000000,XAU,LBMA,USD,1936.1,1964.8,-28.7,-1.4824
2020-09-18,1600421400000,XAU,LBMA,USD,1954.75,1936.1,18.65,0.9541
2020-09-19,1600507800000,XAU,LBMA,USD,1954.75,1954.75,0.0,0.0
2020-09-20,1600594200000,XAU,LBMA,USD,1954.75,1954.75,0.0,0.0
2020-09-21,1600680600000,XAU,LBMA,USD,1930.9,1954.75,-23.85,-1.2352
2020-09-22,1600767000000,XAU,LBMA,USD,1903.1,1930.9,-27.8,-1.4608
2020-09-23,1600853400000,XAU,LBMA,USD,1888.1,1903.1,-15.0,-0.7944
2020-09-24,1600939800000,XAU,LBMA,USD,1850.75,1888.1,-37.35,-2.0181
2020-09-25,1601026200000,XAU,LBMA,USD,1870.05,1850.75,19.3,1.0321
2020-09-26,1601112600000,XAU,LBMA,USD,1870.05,1870.05,0.0,0.0
2020-09-27,1601199000000,XAU,LBMA,USD,1870.05,1870.05,0.0,0.0
2020-09-28,1601285400000,XAU,LBMA,USD,1850.95,1870.05,-19.1,-1.0319
2020-09-29,1601371800000,XAU,LBMA,USD,1882.4,1850.95,31.45,1.6707
2020-09-30,1601458200000,XAU,LBMA,USD,1883.4,1882.4,1.0,0.0531
2020-10-01,1601544600000,XAU,LBMA,USD,1895.55,1883.4,12.15,0.6409999999999999
2020-10-02,1601631000000,XAU,LBMA,USD,1906.4,1895.55,10.85,0.5691
2020-10-03,1601717400000,XAU,LBMA,USD,1906.4,1906.4,0.0,0.0
2020-10-04,1601803800000,XAU,LBMA,USD,1906.4,1906.4,0.0,0.0
2020-10-05,1601890200000,XAU,LBMA,USD,1899.65,1906.4,-6.75,-0.3553
2020-10-06,1601976600000,XAU,LBMA,USD,1912.5,1899.65,12.85,0.6719
2020-10-07,1602063000000,XAU,LBMA,USD,1888.0,1912.5,-24.5,-1.2977
2020-10-08,1602149400000,XAU,LBMA,USD,1891.35,1888.0,3.35,0.1771
2020-10-09,1602235800000,XAU,LBMA,USD,1912.4,1891.35,21.05,1.1007
2020-10-10,1602322200000,XAU,LBMA,USD,1912.4,1912.4,0.0,0.0
2020-10-11,1602408600000,XAU,LBMA,USD,1912.4,1912.4,0.0,0.0
2020-10-12,1602495000000,XAU,LBMA,USD,1919.8,1912.4,7.4,0.3855
2020-10-13,1602581400000,XAU,LBMA,USD,1920.8,1919.8,1.0,0.0521
2020-10-14,1602667800000,XAU,LBMA,USD,1896.45,1920.8,-24.35,-1.284
2020-10-15,1602754200000,XAU,LBMA,USD,1891.7,1896.45,-4.75,-0.2511
2020-10-16,1602840600000,XAU,LBMA,USD,1908.2,1891.7,16.5,0.8647
2020-10-17,1602927000000,XAU,LBMA,USD,1908.2,1908.2,0.0,0.0
2020-10-18,1603013400000,XAU,LBMA,USD,1908.2,1908.2,0.0,0.0
2020-10-19,1603099800000,XAU,LBMA,USD,1910.0,1908.2,1.8,0.0942
2020-10-20,1603186200000,XAU,LBMA,USD,1906.35,1910.0,-3.65,-0.1915
2020-10-21,1603272600000,XAU,LBMA,USD,1918.95,1906.35,12.6,0.6566
2020-10-22,1603359000000,XAU,LBMA,USD,1916.85,1918.95,-2.1,-0.1096
2020-10-23,1603445400000,XAU,LBMA,USD,1910.6,1916.85,-6.25,-0.3271
2020-10-24,1603531800000,XAU,LBMA,USD,1910.6,1910.6,0.0,0.0
2020-10-25,1603621800000,XAU,LBMA,USD,1910.6,1910.6,0.0,0.0
2020-10-26,1603708200000,XAU,LBMA,USD,1901.6,1910.6,-9.0,-0.4733
2020-10-27,1603794600000,XAU,LBMA,USD,1898.9,1901.6,-2.7,-0.1422
2020-10-28,1603881000000,XAU,LBMA,USD,1896.85,1898.9,-2.05,-0.1081
2020-10-29,1603967400000,XAU,LBMA,USD,1876.85,1896.85,-20.0,-1.0656
2020-10-30,1604053800000,XAU,LBMA,USD,1875.8,1876.85,-1.05,-0.056
2020-10-31,1604140200000,XAU,LBMA,USD,1875.8,1875.8,0.0,0.0
2020-11-01,1604226600000,XAU,LBMA,USD,1875.8,1875.8,0.0,0.0
2020-11-02,1604313000000,XAU,LBMA,USD,1886.75,1875.8,10.95,0.5804
2020-11-03,1604399400000,XAU,LBMA,USD,1899.85,1886.75,13.1,0.6895
2020-11-04,1604485800000,XAU,LBMA,USD,1899.85,1899.85,0.0,0.0
2020-11-05,1604572200000,XAU,LBMA,USD,1916.8,1899.85,16.95,0.8843
2020-11-06,1604658600000,XAU,LBMA,USD,1947.95,1916.8,31.15,1.5991
2020-11-07,1604745000000,XAU,LBMA,USD,1947.95,1947.95,0.0,0.0
2020-11-08,1604831400000,XAU,LBMA,USD,1947.95,1947.95,0.0,0.0
2020-11-09,1604917800000,XAU,LBMA,USD,1957.45,1947.95,9.5,0.4853
2020-11-10,1605004200000,XAU,LBMA,USD,1874.9,1957.45,-82.55,-4.4029
2020-11-11,1605090600000,XAU,LBMA,USD,1876.2,1874.9,1.3,0.0693
2020-11-12,1605177000000,XAU,LBMA,USD,1868.0,1876.2,-8.2,-0.439
2020-11-13,1605263400000,XAU,LBMA,USD,1878.2,1868.0,10.2,0.5431
2020-11-14,1605349800000,XAU,LBMA,USD,1878.2,1878.2,0.0,0.0
2020-11-15,1605436200000,XAU,LBMA,USD,1878.2,1878.2,0.0,0.0
2020-11-16,1605522600000,XAU,LBMA,USD,1892.6,1878.2,14.4,0.7609
2020-11-17,1605609000000,XAU,LBMA,USD,1885.4,1892.6,-7.2,-0.3819
2020-11-18,1605695400000,XAU,LBMA,USD,1877.2,1885.4,-8.2,-0.4368
2020-11-19,1605781800000,XAU,LBMA,USD,1857.4,1877.2,-19.8,-1.0659999999999998
2020-11-20,1605868200000,XAU,LBMA,USD,1867.0,1857.4,9.6,0.5142
2020-11-21,1605954600000,XAU,LBMA,USD,1867.0,1867.0,0.0,0.0
2020-11-22,1606041000000,XAU,LBMA,USD,1867.0,1867.0,0.0,0.0
2020-11-23,1606127400000,XAU,LBMA,USD,1863.8,1867.0,-3.2,-0.1717
2020-11-24,1606213800000,XAU,LBMA,USD,1818.1,1863.8,-45.7,-2.5136
2020-11-25,1606300200000,XAU,LBMA,USD,1808.55,1818.1,-9.55,-0.528
2020-11-26,1606386600000,XAU,LBMA,USD,1814.85,1808.55,6.3,0.3471
2020-11-27,1606473000000,XAU,LBMA,USD,1808.05,1814.85,-6.8,-0.3761
2020-11-28,1606559400000,XAU,LBMA,USD,1808.05,1808.05,0.0,0.0
2020-11-29,1606645800000,XAU,LBMA,USD,1808.05,1808.05,0.0,0.0
2020-11-30,1606732200000,XAU,LBMA,USD,1771.95,1808.05,-36.1,-2.0373
2020-12-01,1606818600000,XAU,LBMA,USD,1796.2,1771.95,24.25,1.3501
2020-12-02,1606905000000,XAU,LBMA,USD,1832.95,1796.2,36.75,2.005
2020-12-03,1606991400000,XAU,LBMA,USD,1834.8,1832.95,1.85,0.1008
2020-12-04,1607077800000,XAU,LBMA,USD,1839.3,1834.8,4.5,0.2447
2020-12-05,1607164200000,XAU,LBMA,USD,1839.3,1839.3,0.0,0.0
2020-12-06,1607250600000,XAU,LBMA,USD,1839.3,1839.3,0.0,0.0
2020-12-07,1607337000000,XAU,LBMA,USD,1832.8,1839.3,-6.5,-0.3546
2020-12-08,1607423400000,XAU,LBMA,USD,1864.5,1832.8,31.7,1.7002
2020-12-09,1607509800000,XAU,LBMA,USD,1859.8,1864.5,-4.7,-0.2527
2020-12-10,1607596200000,XAU,LBMA,USD,1834.2,1859.8,-25.6,-1.3957
2020-12-11,1607682600000,XAU,LBMA,USD,1833.65,1834.2,-0.55,-0.03
2020-12-12,1607769000000,XAU,LBMA,USD,1833.65,1833.65,0.0,0.0
2020-12-13,1607855400000,XAU,LBMA,USD,1833.65,1833.65,0.0,0.0
2020-12-14,1607941800000,XAU,LBMA,USD,1820.25,1833.65,-13.4,-0.7362
2020-12-15,1608028200000,XAU,LBMA,USD,1844.3,1820.25,24.05,1.304
2020-12-16,1608114600000,XAU,LBMA,USD,1861.35,1844.3,17.05,0.916
2020-12-17,1608201000000,XAU,LBMA,USD,1871.95,1861.35,10.6,0.5663
2020-12-18,1608287400000,XAU,LBMA,USD,1878.95,1871.95,7.0,0.3725
2020-12-19,1608373800000,XAU,LBMA,USD,1878.95,1878.95,0.0,0.0
2020-12-20,1608460200000,XAU,LBMA,USD,1878.95,1878.95,0.0,0.0
2020-12-21,1608546600000,XAU,LBMA,USD,1869.25,1878.95,-9.7,-0.5189
2020-12-22,1608633000000,XAU,LBMA,USD,1873.3,1869.25,4.05,0.2162
2020-12-23,1608719400000,XAU,LBMA,USD,1867.1,1873.3,-6.2,-0.3321
2020-12-24,1608805800000,XAU,LBMA,USD,1872.55,1867.1,5.45,0.29100000000000004
2020-12-25,1608892200000,XAU,LBMA,USD,1872.55,1872.55,0.0,0.0
2020-12-26,1608978600000,XAU,LBMA,USD,1872.55,1872.55,0.0,0.0
2020-12-27,1609065000000,XAU,LBMA,USD,1872.55,1872.55,0.0,0.0
2020-12-28,1609151400000,XAU,LBMA,USD,1872.55,1872.55,0.0,0.0
2020-12-29,1609237800000,XAU,LBMA,USD,1873.9,1872.55,1.35,0.07200000000000001
2020-12-30,1609324200000,XAU,LBMA,USD,1877.55,1873.9,3.65,0.1944
2020-12-31,1609410600000,XAU,LBMA,USD,1891.1,1877.55,13.55,0.7165
2021-01-01,1609497000000,XAU,LBMA,USD,1891.1,1891.1,0.0,0.0
2021-01-02,1609583400000,XAU,LBMA,USD,1891.1,1891.1,0.0,0.0
2021-01-03,1609669800000,XAU,LBMA,USD,1891.1,1891.1,0.0,0.0
2021-01-04,1609756200000,XAU,LBMA,USD,1930.8,1891.1,39.7,2.0561
2021-01-05,1609842600000,XAU,LBMA,USD,1946.55,1930.8,15.75,0.8091
2021-01-06,1609929000000,XAU,LBMA,USD,1957.2,1946.55,10.65,0.5441
2021-01-07,1610015400000,XAU,LBMA,USD,1911.05,1957.2,-46.15,-2.4149
2021-01-08,1610101800000,XAU,LBMA,USD,1891.3,1911.05,-19.75,-1.0443
2021-01-09,1610188200000,XAU,LBMA,USD,1891.3,1891.3,0.0,0.0
2021-01-10,1610274600000,XAU,LBMA,USD,1891.3,1891.3,0.0,0.0
2021-01-11,1610361000000,XAU,LBMA,USD,1847.8,1891.3,-43.5,-2.3542
2021-01-12,1610447400000,XAU,LBMA,USD,1861.85,1847.8,14.05,0.7546
2021-01-13,1610533800000,XAU,LBMA,USD,1852.4,1861.85,-9.45,-0.5101
2021-01-14,1610620200000,XAU,LBMA,USD,1840.25,1852.4,-12.15,-0.6602
2021-01-15,1610706600000,XAU,LBMA,USD,1853.85,1840.25,13.6,0.7336
2021-01-16,1610793000000,XAU,LBMA,USD,1853.85,1853.85,0.0,0.0
2021-01-17,1610879400000,XAU,LBMA,USD,1853.85,1853.85,0.0,0.0
2021-01-18,1610965800000,XAU,LBMA,USD,1833.95,1853.85,-19.9,-1.0851
2021-01-19,1611052200000,XAU,LBMA,USD,1843.1,1833.95,9.15,0.4964
2021-01-20,1611138600000,XAU,LBMA,USD,1854.6,1843.1,11.5,0.6201
2021-01-21,1611225000000,XAU,LBMA,USD,1867.65,1854.6,13.05,0.6987
2021-01-22,1611311400000,XAU,LBMA,USD,1853.6,1867.65,-14.05,-0.758
2021-01-23,1611397800000,XAU,LBMA,USD,1853.6,1853.6,0.0,0.0
2021-01-24,1611484200000,XAU,LBMA,USD,1853.6,1853.6,0.0,0.0
2021-01-25,1611570600000,XAU,LBMA,USD,1855.6,1853.6,2.0,0.1078
2021-01-26,1611657000000,XAU,LBMA,USD,1853.2,1855.6,-2.4,-0.1295
2021-01-27,1611743400000,XAU,LBMA,USD,1846.4,1853.2,-6.8,-0.3683
2021-01-28,1611829800000,XAU,LBMA,USD,1839.65,1846.4,-6.75,-0.3669
2021-01-29,1611916200000,XAU,LBMA,USD,1852.7,1839.65,13.05,0.7044
2021-01-30,1612002600000,XAU,LBMA,USD,1852.7,1852.7,0.0,0.0
2021-01-31,1612089000000,XAU,LBMA,USD,1852.7,1852.7,0.0,0.0
2021-02-01,1612175400000,XAU,LBMA,USD,1857.8,1852.7,5.1,0.2745
2021-02-02,1612261800000,XAU,LBMA,USD,1847.1,1857.8,-10.7,-0.5793
2021-02-03,1612348200000,XAU,LBMA,USD,1834.7,1847.1,-12.4,-0.6759
2021-02-04,1612434600000,XAU,LBMA,USD,1811.55,1834.7,-23.15,-1.2779
2021-02-05,1612521000000,XAU,LBMA,USD,1808.55,1811.55,-3.0,-0.1659
2021-02-06,1612607400000,XAU,LBMA,USD,1808.55,1808.55,0.0,0.0
2021-02-07,1612693800000,XAU,LBMA,USD,1808.55,1808.55,0.0,0.0
2021-02-08,1612780200000,XAU,LBMA,USD,1811.65,1808.55,3.1,0.1711
2021-02-09,1612866600000,XAU,LBMA,USD,1846.55,1811.65,34.9,1.89
2021-02-10,1612953000000,XAU,LBMA,USD,1843.45,1846.55,-3.1,-0.1682
2021-02-11,1613039400000,XAU,LBMA,USD,1841.7,1843.45,-1.75,-0.095
2021-02-12,1613125800000,XAU,LBMA,USD,1818.0,1841.7,-23.7,-1.3036
2021-02-13,1613212200000,XAU,LBMA,USD,1818.0,1818.0,0.0,0.0
2021-02-14,1613298600000,XAU,LBMA,USD,1818.0,1818.0,0.0,0.0
2021-02-15,1613385000000,XAU,LBMA,USD,1817.45,1818.0,-0.55,-0.0303
2021-02-16,1613471400000,XAU,LBMA,USD,1823.45,1817.45,6.0,0.329
2021-02-17,1613557800000,XAU,LBMA,USD,1788.85,1823.45,-34.6,-1.9342
2021-02-18,1613644200000,XAU,LBMA,USD,1782.8,1788.85,-6.05,-0.3394
2021-02-19,1613730600000,XAU,LBMA,USD,1773.75,1782.8,-9.05,-0.5102
2021-02-20,1613817000000,XAU,LBMA,USD,1773.75,1773.75,0.0,0.0
2021-02-21,1613903400000,XAU,LBMA,USD,1773.75,1773.75,0.0,0.0
2021-02-22,1613989800000,XAU,LBMA,USD,1798.8,1773.75,25.05,1.3926
2021-02-23,1614076200000,XAU,LBMA,USD,1809.5,1798.8,10.7,0.5913
2021-02-24,1614162600000,XAU,LBMA,USD,1807.25,1809.5,-2.25,-0.1245
2021-02-25,1614249000000,XAU,LBMA,USD,1792.1,1807.25,-15.15,-0.8454
2021-02-26,1614335400000,XAU,LBMA,USD,1765.1,1792.1,-27.0,-1.5297
2021-02-27,1614421800000,XAU,LBMA,USD,1765.1,1765.1,0.0,0.0
2021-02-28,1614508200000,XAU,LBMA,USD,1765.1,1765.1,0.0,0.0
2021-03-01,1614594600000,XAU,LBMA,USD,1746.95,1765.1,-18.15,-1.039
2021-03-02,1614681000000,XAU,LBMA,USD,1728.5,1746.95,-18.45,-1.0674
2021-03-03,1614767400000,XAU,LBMA,USD,1727.05,1728.5,-1.45,-0.084
2021-03-04,1614853800000,XAU,LBMA,USD,1710.05,1727.05,-17.0,-0.9941
2021-03-05,1614940200000,XAU,LBMA,USD,1696.05,1710.05,-14.0,-0.8254
2021-03-06,1615026600000,XAU,LBMA,USD,1696.05,1696.05,0.0,0.0
2021-03-07,1615113000000,XAU,LBMA,USD,1696.05,1696.05,0.0,0.0
2021-03-08,1615199400000,XAU,LBMA,USD,1694.45,1696.05,-1.6,-0.0944
2021-03-09,1615285800000,XAU,LBMA,USD,1702.85,1694.45,8.4,0.4933
2021-03-10,1615372200000,XAU,LBMA,USD,1711.5,1702.85,8.65,0.5054
2021-03-11,1615458600000,XAU,LBMA,USD,1736.35,1711.5,24.85,1.4312
2021-03-12,1615545000000,XAU,LBMA,USD,1703.85,1736.35,-32.5,-1.9074
2021-03-13,1615631400000,XAU,LBMA,USD,1703.85,1703.85,0.0,0.0
2021-03-14,1615717800000,XAU,LBMA,USD,1703.85,1703.85,0.0,0.0
2021-03-15,1615804200000,XAU,LBMA,USD,1727.9,1703.85,24.05,1.3919
2021-03-16,1615890600000,XAU,LBMA,USD,1732.3,1727.9,4.4,0.254
2021-03-17,1615977000000,XAU,LBMA,USD,1736.95,1732.3,4.65,0.2677
2021-03-18,1616063400000,XAU,LBMA,USD,1734.1,1736.95,-2.85,-0.1644
2021-03-19,1616149800000,XAU,LBMA,USD,1737.2,1734.1,3.1,0.1784
2021-03-20,1616236200000,XAU,LBMA,USD,1737.2,1737.2,0.0,0.0
2021-03-21,1616322600000,XAU,LBMA,USD,1737.2,1737.2,0.0,0.0
2021-03-22,1616409000000,XAU,LBMA,USD,1733.4,1737.2,-3.8,-0.2192
2021-03-23,1616495400000,XAU,LBMA,USD,1739.25,1733.4,5.85,0.3364
2021-03-24,1616581800000,XAU,LBMA,USD,1734.05,1739.25,-5.2,-0.2999
2021-03-25,1616668200000,XAU,LBMA,USD,1729.2,1734.05,-4.85,-0.2805
2021-03-26,1616754600000,XAU,LBMA,USD,1727.85,1729.2,-1.35,-0.0781
2021-03-27,1616841000000,XAU,LBMA,USD,1727.85,1727.85,0.0,0.0
2021-03-28,1616923800000,XAU,LBMA,USD,1727.85,1727.85,0.0,0.0
2021-03-29,1617010200000,XAU,LBMA,USD,1723.95,1727.85,-3.9,-0.2262
2021-03-30,1617096600000,XAU,LBMA,USD,1696.7,1723.95,-27.25,-1.6061
2021-03-31,1617183000000,XAU,LBMA,USD,1685.35,1696.7,-11.35,-0.6735
2021-04-01,1617269400000,XAU,LBMA,USD,1715.85,1685.35,30.5,1.7775
2021-04-02,1617355800000,XAU,LBMA,USD,1715.85,1715.85,0.0,0.0
2021-04-03,1617442200000,XAU,LBMA,USD,1715.85,1715.85,0.0,0.0
2021-04-04,1617528600000,XAU,LBMA,USD,1715.85,1715.85,0.0,0.0
2021-04-05,1617615000000,XAU,LBMA,USD,1715.85,1715.85,0.0,0.0
2021-04-06,1617701400000,XAU,LBMA,USD,1731.05,1715.85,15.2,0.8781
2021-04-07,1617787800000,XAU,LBMA,USD,1736.0,1731.05,4.95,0.2851
2021-04-08,1617874200000,XAU,LBMA,USD,1743.7,1736.0,7.7,0.4416
2021-04-09,1617960600000,XAU,LBMA,USD,1747.95,1743.7,4.25,0.2431
2021-04-10,1618047000000,XAU,LBMA,USD,1747.95,1747.95,0.0,0.0
2021-04-11,1618133400000,XAU,LBMA,USD,1747.95,1747.95,0.0,0.0
2021-04-12,1618219800000,XAU,LBMA,USD,1741.55,1747.95,-6.4,-0.3675
2021-04-13,1618306200000,XAU,LBMA,USD,1728.1,1741.55,-13.45,-0.7783
2021-04-14,1618392600000,XAU,LBMA,USD,1743.3,1728.1,15.2,0.8719
2021-04-15,1618479000000,XAU,LBMA,USD,1748.0,1743.3,4.7,0.2689
2021-04-16,1618565400000,XAU,LBMA,USD,1766.45,1748.0,18.45,1.0445
2021-04-17,1618651800000,XAU,LBMA,USD,1766.45,1766.45,0.0,0.0
2021-04-18,1618738200000,XAU,LBMA,USD,1766.45,1766.45,0.0,0.0
2021-04-19,1618824600000,XAU,LBMA,USD,1788.4,1766.45,21.95,1.2274
2021-04-20,1618911000000,XAU,LBMA,USD,1765.5,1788.4,-22.9,-1.2971
2021-04-21,1618997400000,XAU,LBMA,USD,1781.05,1765.5,15.55,0.8731
2021-04-22,1619083800000,XAU,LBMA,USD,1785.65,1781.05,4.6,0.2576
2021-04-23,1619170200000,XAU,LBMA,USD,1785.3,1785.65,-0.35,-0.0196
2021-04-24,1619256600000,XAU,LBMA,USD,1785.3,1785.3,0.0,0.0
2021-04-25,1619343000000,XAU,LBMA,USD,1785.3,1785.3,0.0,0.0
2021-04-26,1619429400000,XAU,LBMA,USD,1779.65,1785.3,-5.65,-0.3175
2021-04-27,1619515800000,XAU,LBMA,USD,1780.9,1779.65,1.25,0.0702
2021-04-28,1619602200000,XAU,LBMA,USD,1764.15,1780.9,-16.75,-0.9495
2021-04-29,1619688600000,XAU,LBMA,USD,1774.65,1764.15,10.5,0.5917
2021-04-30,1619775000000,XAU,LBMA,USD,1768.8,1774.65,-5.85,-0.3307
2021-05-01,1619861400000,XAU,LBMA,USD,1768.8,1768.8,0.0,0.0
2021-05-02,1619947800000,XAU,LBMA,USD,1768.8,1768.8,0.0,0.0
2021-05-03,1620034200000,XAU,LBMA,USD,1768.8,1768.8,0.0,0.0
2021-05-04,1620120600000,XAU,LBMA,USD,1784.95,1768.8,16.15,0.9048
