date,timestamp,metal,exchange,currency,price,prev_close_price,ch,chp
2021-05-05,1620207000000,XAU,LBMA,USD,1778.05,1784.95,-6.9,-0.3881
2021-05-06,1620293400000,XAU,LBMA,USD,1793.15,1778.05,15.1,0.8421
2021-05-07,1620379800000,XAU,LBMA,USD,1820.5,1793.15,27.35,1.5023
2021-05-08,1620466200000,XAU,LBMA,USD,1820.5,1820.5,0.0,0.0
2021-05-09,1620552600000,XAU,LBMA,USD,1820.5,1820.5,0.0,0.0
2021-05-10,1620639000000,XAU,LBMA,USD,1834.15,1820.5,13.65,0.7442
2021-05-11,1620725400000,XAU,LBMA,USD,1837.15,1834.15,3.0,0.1633
2021-05-12,1620811800000,XAU,LBMA,USD,1833.6,1837.15,-3.55,-0.1936
2021-05-13,1620898200000,XAU,LBMA,USD,1814.3,1833.6,-19.3,-1.0638
2021-05-14,1620984600000,XAU,LBMA,USD,1833.5,1814.3,19.2,1.0472
2021-05-15,1621071000000,XAU,LBMA,USD,1833.5,1833.5,0.0,0.0
2021-05-16,1621157400000,XAU,LBMA,USD,1833.5,1833.5,0.0,0.0
2021-05-17,1621243800000,XAU,LBMA,USD,1848.45,1833.5,14.95,0.8088
2021-05-18,1621330200000,XAU,LBMA,USD,1867.4,1848.45,18.95,1.0148
2021-05-19,1621416600000,XAU,LBMA,USD,1860.0,1867.4,-7.4,-0.3978
2021-05-20,1621503000000,XAU,LBMA,USD,1869.35,1860.0,9.35,0.5002
2021-05-21,1621589400000,XAU,LBMA,USD,1877.65,1869.35,8.3,0.442
2021-05-22,1621675800000,XAU,LBMA,USD,1877.65,1877.65,0.0,0.0
2021-05-23,1621762200000,XAU,LBMA,USD,1877.65,1877.65,0.0,0.0
2021-05-24,1621848600000,XAU,LBMA,USD,1876.85,1877.65,-0.8,-0.0426
2021-05-25,1621935000000,XAU,LBMA,USD,1882.8,1876.85,5.95,0.316
2021-05-26,1622021400000,XAU,LBMA,USD,1904.3,1882.8,21.5,1.129
2021-05-27,1622107800000,XAU,LBMA,USD,1895.05,1904.3,-9.25,-0.4881
2021-05-28,1622194200000,XAU,LBMA,USD,1892.45,1895.05,-2.6,-0.1374
2021-05-29,1622280600000,XAU,LBMA,USD,1892.45,1892.45,0.0,0.0
2021-05-30,1622367000000,XAU,LBMA,USD,1892.45,1892.45,0.0,0.0
2021-05-31,1622453400000,XAU,LBMA,USD,1892.45,1892.45,0.0,0.0
2021-06-01,1622539800000,XAU,LBMA,USD,1907.7,1892.45,15.25,0.7994
2021-06-02,1622626200000,XAU,LBMA,USD,1895.9,1907.7,-11.8,-0.6224
2021-06-03,1622712600000,XAU,LBMA,USD,1892.15,1895.9,-3.75,-0.1982
2021-06-04,1622799000000,XAU,LBMA,USD,1869.55,1892.15,-22.6,-1.2088
2021-06-05,1622885400000,XAU,LBMA,USD,1869.55,1869.55,0.0,0.0
2021-06-06,1622971800000,XAU,LBMA,USD,1869.55,1869.55,0.0,0.0
2021-06-07,1623058200000,XAU,LBMA,USD,1882.05,1869.55,12.5,0.6642
2021-06-08,1623144600000,XAU,LBMA,USD,1892.05,1882.05,10.0,0.5285
2021-06-09,1623231000000,XAU,LBMA,USD,1890.45,1892.05,-1.6,-0.0846
2021-06-10,1623317400000,XAU,LBMA,USD,1882.0,1890.45,-8.45,-0.449
2021-06-11,1623403800000,XAU,LBMA,USD,1891.95,1882.0,9.95,0.5259
2021-06-12,1623490200000,XAU,LBMA,USD,1891.95,1891.95,0.0,0.0
2021-06-13,1623576600000,XAU,LBMA,USD,1891.95,1891.95,0.0,0.0
2021-06-14,1623663000000,XAU,LBMA,USD,1859.75,1891.95,-32.2,-1.7314
2021-06-15,1623749400000,XAU,LBMA,USD,1863.85,1859.75,4.1,0.22
2021-06-16,1623835800000,XAU,LBMA,USD,1858.1,1863.85,-5.75,-0.3095
2021-06-17,1623922200000,XAU,LBMA,USD,1806.75,1858.1,-51.35,-2.8421
2021-06-18,1624008600000,XAU,LBMA,USD,1792.35,1806.75,-14.4,-0.8034
2021-06-19,1624095000000,XAU,LBMA,USD,1792.35,1792.35,0.0,0.0
2021-06-20,1624181400000,XAU,LBMA,USD,1792.35,1792.35,0.0,0.0
2021-06-21,1624267800000,XAU,LBMA,USD,1782.45,1792.35,-9.9,-0.5554
2021-06-22,1624354200000,XAU,LBMA,USD,1779.1,1782.45,-3.35,-0.1883
2021-06-23,1624440600000,XAU,LBMA,USD,1782.9,1779.1,3.8,0.2131
2021-06-24,1624527000000,XAU,LBMA,USD,1780.2,1782.9,-2.7,-0.1517
2021-06-25,1624613400000,XAU,LBMA,USD,1783.25,1780.2,3.05,0.171
2021-06-26,1624699800000,XAU,LBMA,USD,1783.25,1783.25,0.0,0.0
2021-06-27,1624786200000,XAU,LBMA,USD,1783.25,1783.25,0.0,0.0
2021-06-28,1624872600000,XAU,LBMA,USD,1774.25,1783.25,-9.0,-0.5073
2021-06-29,1624959000000,XAU,LBMA,USD,1769.6,1774.25,-4.65,-0.2628
2021-06-30,1625045400000,XAU,LBMA,USD,1757.8,1769.6,-11.8,-0.6713
2021-07-01,1625131800000,XAU,LBMA,USD,1774.0,1757.8,16.2,0.9132
2021-07-02,1625218200000,XAU,LBMA,USD,1783.5,1774.0,9.5,0.5327
2021-07-03,1625304600000,XAU,LBMA,USD,1783.5,1783.5,0.0,0.0
2021-07-04,1625391000000,XAU,LBMA,USD,1783.5,1783.5,0.0,0.0
2021-07-05,1625477400000,XAU,LBMA,USD,1790.95,1783.5,7.45,0.416
2021-07-06,1625563800000,XAU,LBMA,USD,1807.8,1790.95,16.85,0.9321
2021-07-07,1625650200000,XAU,LBMA,USD,1804.25,1807.8,-3.55,-0.1968
2021-07-08,1625736600000,XAU,LBMA,USD,1810.25,1804.25,6.0,0.3314
2021-07-09,1625823000000,XAU,LBMA,USD,1803.4,1810.25,-6.85,-0.3798
2021-07-10,1625909400000,XAU,LBMA,USD,1803.4,1803.4,0.0,0.0
2021-07-11,1625995800000,XAU,LBMA,USD,1803.4,1803.4,0.0,0.0
2021-07-12,1626082200000,XAU,LBMA,USD,1802.95,1803.4,-0.45,-0.025
2021-07-13,1626168600000,XAU,LBMA,USD,1807.85,1802.95,4.9,0.271
2021-07-14,1626255000000,XAU,LBMA,USD,1813.05,1807.85,5.2,0.2868
2021-07-15,1626341400000,XAU,LBMA,USD,1832.0,1813.05,18.95,1.0344
2021-07-16,1626427800000,XAU,LBMA,USD,1822.0,1832.0,-10.0,-0.5488
2021-07-17,1626514200000,XAU,LBMA,USD,1822.0,1822.0,0.0,0.0
2021-07-18,1626600600000,XAU,LBMA,USD,1822.0,1822.0,0.0,0.0
2021-07-19,1626687000000,XAU,LBMA,USD,1803.25,1822.0,-18.75,-1.0398
2021-07-20,1626773400000,XAU,LBMA,USD,1815.3,1803.25,12.05,0.6638
2021-07-21,1626859800000,XAU,LBMA,USD,1805.9,1815.3,-9.4,-0.5205
2021-07-22,1626946200000,XAU,LBMA,USD,1797.4,1805.9,-8.5,-0.4729
2021-07-23,1627032600000,XAU,LBMA,USD,1803.05,1797.4,5.65,0.3134
2021-07-24,1627119000000,XAU,LBMA,USD,1803.05,1803.05,0.0,0.0
2021-07-25,1627205400000,XAU,LBMA,USD,1803.05,1803.05,0.0,0.0
2021-07-26,1627291800000,XAU,LBMA,USD,1808.15,1803.05,5.1,0.2821
2021-07-27,1627378200000,XAU,LBMA,USD,1797.15,1808.15,-11.0,-0.6121
2021-07-28,1627464600000,XAU,LBMA,USD,1799.3,1797.15,2.15,0.1195
2021-07-29,1627551000000,XAU,LBMA,USD,1819.45,1799.3,20.15,1.1075
2021-07-30,1627637400000,XAU,LBMA,USD,1828.25,1819.45,8.8,0.4813
2021-07-31,1627723800000,XAU,LBMA,USD,1828.25,1828.25,0.0,0.0
2021-08-01,1627810200000,XAU,LBMA,USD,1828.25,1828.25,0.0,0.0
2021-08-02,1627896600000,XAU,LBMA,USD,1807.55,1828.25,-20.7,-1.1452
2021-08-03,1627983000000,XAU,LBMA,USD,1809.7,1807.55,2.15,0.1188
2021-08-04,1628069400000,XAU,LBMA,USD,1812.45,1809.7,2.75,0.1517
2021-08-05,1628155800000,XAU,LBMA,USD,1811.2,1812.45,-1.25,-0.069
2021-08-06,1628242200000,XAU,LBMA,USD,1799.45,1811.2,-11.75,-0.653
2021-08-07,1628328600000,XAU,LBMA,USD,1799.45,1799.45,0.0,0.0
2021-08-08,1628415000000,XAU,LBMA,USD,1799.45,1799.45,0.0,0.0
2021-08-09,1628501400000,XAU,LBMA,USD,1741.5,1799.45,-57.95,-3.3276
2021-08-10,1628587800000,XAU,LBMA,USD,1729.55,1741.5,-11.95,-0.6909
2021-08-11,1628674200000,XAU,LBMA,USD,1734.05,1729.55,4.5,0.2595
2021-08-12,1628760600000,XAU,LBMA,USD,1755.5,1734.05,21.45,1.2219
2021-08-13,1628847000000,XAU,LBMA,USD,1757.65,1755.5,2.15,0.1223
2021-08-14,1628933400000,XAU,LBMA,USD,1757.65,1757.65,0.0,0.0
2021-08-15,1629019800000,XAU,LBMA,USD,1757.65,1757.65,0.0,0.0
2021-08-16,1629106200000,XAU,LBMA,USD,1775.75,1757.65,18.1,1.0193
2021-08-17,1629192600000,XAU,LBMA,USD,1794.05,1775.75,18.3,1.02
2021-08-18,1629279000000,XAU,LBMA,USD,1788.1,1794.05,-5.95,-0.3328
2021-08-19,1629365400000,XAU,LBMA,USD,1788.2,1788.1,0.1,0.0056
2021-08-20,1629451800000,XAU,LBMA,USD,1782.95,1788.2,-5.25,-0.2945
2021-08-21,1629538200000,XAU,LBMA,USD,1782.95,1782.95,0.0,0.0
2021-08-22,1629624600000,XAU,LBMA,USD,1782.95,1782.95,0.0,0.0
2021-08-23,1629711000000,XAU,LBMA,USD,1786.9,1782.95,3.95,0.2211
2021-08-24,1629797400000,XAU,LBMA,USD,1802.95,1786.9,16.05,0.8902
2021-08-25,1629883800000,XAU,LBMA,USD,1794.7,1802.95,-8.25,-0.4597
2021-08-26,1629970200000,XAU,LBMA,USD,1783.8,1794.7,-10.9,-0.6111
2021-08-27,1630056600000,XAU,LBMA,USD,1795.5,1783.8,11.7,0.6516
2021-08-28,1630143000000,XAU,LBMA,USD,1795.5,1795.5,0.0,0.0
2021-08-29,1630229400000,XAU,LBMA,USD,1795.5,1795.5,0.0,0.0
2021-08-30,1630315800000,XAU,LBMA,USD,1795.5,1795.5,0.0,0.0
2021-08-31,1630402200000,XAU,LBMA,USD,1814.3,1795.5,18.8,1.0362
2021-09-01,1630488600000,XAU,LBMA,USD,1813.9,1814.3,-0.4,-0.0221
2021-09-02,1630575000000,XAU,LBMA,USD,1815.15,1813.9,1.25,0.0689
2021-09-03,1630661400000,XAU,LBMA,USD,1812.05,1815.15,-3.1,-0.1711
2021-09-04,1630747800000,XAU,LBMA,USD,1812.05,1812.05,0.0,0.0
2021-09-05,1630834200000,XAU,LBMA,USD,1812.05,1812.05,0.0,0.0
2021-09-06,1630920600000,XAU,LBMA,USD,1823.85,1812.05,11.8,0.647
2021-09-07,1631007000000,XAU,LBMA,USD,1810.75,1823.85,-13.1,-0.7235
2021-09-08,1631093400000,XAU,LBMA,USD,1797.95,1810.75,-12.8,-0.7119
2021-09-09,1631179800000,XAU,LBMA,USD,1795.35,1797.95,-2.6,-0.1448
2021-09-10,1631266200000,XAU,LBMA,USD,1799.9,1795.35,4.55,0.2528
2021-09-11,1631352600000,XAU,LBMA,USD,1799.9,1799.9,0.0,0.0
2021-09-12,1631439000000,XAU,LBMA,USD,1799.9,1799.9,0.0,0.0
2021-09-13,1631525400000,XAU,LBMA,USD,1787.85,1799.9,-12.05,-0.674
2021-09-14,1631611800000,XAU,LBMA,USD,1788.65,1787.85,0.8,0.0447
2021-09-15,1631698200000,XAU,LBMA,USD,1801.4,1788.65,12.75,0.7078
2021-09-16,1631784600000,XAU,LBMA,USD,1781.45,1801.4,-19.95,-1.1199
2021-09-17,1631871000000,XAU,LBMA,USD,1766.1,1781.45,-15.35,-0.8691
2021-09-18,1631957400000,XAU,LBMA,USD,1766.1,1766.1,0.0,0.0
2021-09-19,1632043800000,XAU,LBMA,USD,1766.1,1766.1,0.0,0.0
2021-09-20,1632130200000,XAU,LBMA,USD,1757.15,1766.1,-8.95,-0.5093
2021-09-21,1632216600000,XAU,LBMA,USD,1766.45,1757.15,9.3,0.5265
2021-09-22,1632303000000,XAU,LBMA,USD,1775.35,1766.45,8.9,0.5013
2021-09-23,1632389400000,XAU,LBMA,USD,1771.05,1775.35,-4.3,-0.2428
2021-09-24,1632475800000,XAU,LBMA,USD,1755.15,1771.05,-15.9,-0.9059
2021-09-25,1632562200000,XAU,LBMA,USD,1755.15,1755.15,0.0,0.0
2021-09-26,1632648600000,XAU,LBMA,USD,1755.15,1755.15,0.0,0.0
2021-09-27,1632735000000,XAU,LBMA,USD,1749.15,1755.15,-6.0,-0.343
2021-09-28,1632821400000,XAU,LBMA,USD,1739.65,1749.15,-9.5,-0.5461
2021-09-29,1632907800000,XAU,LBMA,USD,1741.65,1739.65,2.0,0.1148
2021-09-30,1632994200000,XAU,LBMA,USD,1741.65,1741.65,0.0,0.0
2021-10-01,1633080600000,XAU,LBMA,USD,1741.65,1741.65,0.0,0.0
2021-10-02,1633167000000,XAU,LBMA,USD,1741.65,1741.65,0.0,0.0
2021-10-03,1633253400000,XAU,LBMA,USD,1741.65,1741.65,0.0,0.0
2021-10-04,1633339800000,XAU,LBMA,USD,1741.65,1741.65,0.0,0.0
2021-10-05,1633426200000,XAU,LBMA,USD,1741.65,1741.65,0.0,0.0
2021-10-06,1633512600000,XAU,LBMA,USD,1741.65,1741.65,0.0,0.0
2021-10-07,1633599000000,XAU,LBMA,USD,1758.55,1741.65,16.9,0.961
2021-10-08,1633685400000,XAU,LBMA,USD,1757.5,1758.55,-1.05,-0.0597
2021-10-09,1633771800000,XAU,LBMA,USD,1757.5,1757.5,0.0,0.0
2021-10-10,1633858200000,XAU,LBMA,USD,1757.5,1757.5,0.0,0.0
2021-10-11,1633944600000,XAU,LBMA,USD,1752.55,1757.5,-4.95,-0.2824
2021-10-12,1634031000000,XAU,LBMA,USD,1759.1,1752.55,6.55,0.3723
2021-10-13,1634117400000,XAU,LBMA,USD,1767.45,1759.1,8.35,0.4724
2021-10-14,1634203800000,XAU,LBMA,USD,1797.15,1767.45,29.7,1.6526
2021-10-15,1634290200000,XAU,LBMA,USD,1781.45,1797.15,-15.7,-0.8813
2021-10-16,1634376600000,XAU,LBMA,USD,1781.45,1781.45,0.0,0.0
2021-10-17,1634463000000,XAU,LBMA,USD,1781.45,1781.45,0.0,0.0
2021-10-18,1634549400000,XAU,LBMA,USD,1762.45,1781.45,-19.0,-1.078
2021-10-19,1634635800000,XAU,LBMA,USD,1779.4,1762.45,16.95,0.9526
2021-10-20,1634722200000,XAU,LBMA,USD,1778.15,1779.4,-1.25,-0.0703
2021-10-21,1634808600000,XAU,LBMA,USD,1785.3,1778.15,7.15,0.4005
2021-10-22,1634895000000,XAU,LBMA,USD,1792.3,1785.3,7.0,0.3906
2021-10-23,1634981400000,XAU,LBMA,USD,1792.3,1792.3,0.0,0.0
2021-10-24,1635067800000,XAU,LBMA,USD,1792.3,1792.3,0.0,0.0
2021-10-25,1635154200000,XAU,LBMA,USD,1799.2,1792.3,6.9,0.3835
2021-10-26,1635240600000,XAU,LBMA,USD,1801.9,1799.2,2.7,0.1498
2021-10-27,1635327000000,XAU,LBMA,USD,1783.85,1801.9,-18.05,-1.0119
2021-10-28,1635413400000,XAU,LBMA,USD,1798.2,1783.85,14.35,0.7979999999999999
2021-10-29,1635499800000,XAU,LBMA,USD,1796.3,1798.2,-1.9,-0.1058
2021-10-30,1635586200000,XAU,LBMA,USD,1796.3,1796.3,0.0,0.0
2021-10-31,1635676200000,XAU,LBMA,USD,1796.3,1796.3,0.0,0.0
2021-11-01,1635762600000,XAU,LBMA,USD,1786.55,1796.3,-9.75,-0.5457
2021-11-02,1635849000000,XAU,LBMA,USD,1791.5,1786.55,4.95,0.2763
2021-11-03,1635935400000,XAU,LBMA,USD,1781.85,1791.5,-9.65,-0.5416
2021-11-04,1636021800000,XAU,LBMA,USD,1778.1,1781.85,-3.75,-0.2109
2021-11-05,1636108200000,XAU,LBMA,USD,1793.2,1778.1,15.1,0.8421
2021-11-06,1636194600000,XAU,LBMA,USD,1793.2,1793.2,0.0,0.0
2021-11-07,1636281000000,XAU,LBMA,USD,1793.2,1793.2,0.0,0.0
2021-11-08,1636367400000,XAU,LBMA,USD,1818.0,1793.2,24.8,1.3641
2021-11-09,1636453800000,XAU,LBMA,USD,1824.4,1818.0,6.4,0.3508
2021-11-10,1636540200000,XAU,LBMA,USD,1824.95,1824.4,0.55,0.0301
2021-11-11,1636626600000,XAU,LBMA,USD,1859.25,1824.95,34.3,1.8448
2021-11-12,1636713000000,XAU,LBMA,USD,1850.0,1859.25,-9.25,-0.5
2021-11-13,1636799400000,XAU,LBMA,USD,1850.0,1850.0,0.0,0.0
2021-11-14,1636885800000,XAU,LBMA,USD,1850.0,1850.0,0.0,0.0
2021-11-15,1636972200000,XAU,LBMA,USD,1863.8,1850.0,13.8,0.7404
2021-11-16,1637058600000,XAU,LBMA,USD,1872.25,1863.8,8.45,0.4513
2021-11-17,1637145000000,XAU,LBMA,USD,1858.45,1872.25,-13.8,-0.7426
2021-11-18,1637231400000,XAU,LBMA,USD,1860.5,1858.45,2.05,0.1102
2021-11-19,1637317800000,XAU,LBMA,USD,1861.4,1860.5,0.9,0.0484
2021-11-20,1637404200000,XAU,LBMA,USD,1861.4,1861.4,0.0,0.0
2021-11-21,1637490600000,XAU,LBMA,USD,1861.4,1861.4,0.0,0.0
2021-11-22,1637577000000,XAU,LBMA,USD,1841.1,1861.4,-20.3,-1.1026
2021-11-23,1637663400000,XAU,LBMA,USD,1797.3,1841.1,-43.8,-2.437
2021-11-24,1637749800000,XAU,LBMA,USD,1790.8,1797.3,-6.5,-0.363
2021-11-25,1637836200000,XAU,LBMA,USD,1790.65,1790.8,-0.15,-0.0084
2021-11-26,1637922600000,XAU,LBMA,USD,1809.8,1790.65,19.15,1.0581
2021-11-27,1638009000000,XAU,LBMA,USD,1809.8,1809.8,0.0,0.0
2021-11-28,1638095400000,XAU,LBMA,USD,1809.8,1809.8,0.0,0.0
2021-11-29,1638181800000,XAU,LBMA,USD,1795.0,1809.8,-14.8,-0.8245
2021-11-30,1638268200000,XAU,LBMA,USD,1797.6,1795.0,2.6,0.1446
2021-12-01,1638354600000,XAU,LBMA,USD,1786.8,1797.6,-10.8,-0.6044
2021-12-02,1638441000000,XAU,LBMA,USD,1775.7,1786.8,-11.1,-0.6251
2021-12-03,1638527400000,XAU,LBMA,USD,1773.5,1775.7,-2.2,-0.124
2021-12-04,1638613800000,XAU,LBMA,USD,1773.5,1773.5,0.0,0.0
2021-12-05,1638700200000,XAU,LBMA,USD,1773.5,1773.5,0.0,0.0
2021-12-06,1638786600000,XAU,LBMA,USD,1781.25,1773.5,7.75,0.4351
2021-12-07,1638873000000,XAU,LBMA,USD,1779.65,1781.25,-1.6,-0.0899
2021-12-08,1638959400000,XAU,LBMA,USD,1789.8,1779.65,10.15,0.5671
2021-12-09,1639045800000,XAU,LBMA,USD,1783.4,1789.8,-6.4,-0.3589
2021-12-10,1639132200000,XAU,LBMA,USD,1771.9,1783.4,-11.5,-0.649
2021-12-11,1639218600000,XAU,LBMA,USD,1771.9,1771.9,0.0,0.0
2021-12-12,1639305000000,XAU,LBMA,USD,1771.9,1771.9,0.0,0.0
2021-12-13,1639391400000,XAU,LBMA,USD,1784.45,1771.9,12.55,0.7033
2021-12-14,1639477800000,XAU,LBMA,USD,1782.35,1784.45,-2.1,-0.1178
2021-12-15,1639564200000,XAU,LBMA,USD,1769.4,1782.35,-12.95,-0.7319
2021-12-16,1639650600000,XAU,LBMA,USD,1785.15,1769.4,15.75,0.8823
2021-12-17,1639737000000,XAU,LBMA,USD,1807.5,1785.15,22.35,1.2365
2021-12-18,1639823400000,XAU,LBMA,USD,1807.5,1807.5,0.0,0.0
2021-12-19,1639909800000,XAU,LBMA,USD,1807.5,1807.5,0.0,0.0
2021-12-20,1639996200000,XAU,LBMA,USD,1797.4,1807.5,-10.1,-0.5619
2021-12-21,1640082600000,XAU,LBMA,USD,1795.85,1797.4,-1.55,-0.0863
2021-12-22,1640169000000,XAU,LBMA,USD,1789.9,1795.85,-5.95,-0.3324
2021-12-23,1640255400000,XAU,LBMA,USD,1805.55,1789.9,15.65,0.8668
2021-12-24,1640341800000,XAU,LBMA,USD,1805.55,1805.55,0.0,0.0
2021-12-25,1640428200000,XAU,LBMA,USD,1805.55,1805.55,0.0,0.0
2021-12-26,1640514600000,XAU,LBMA,USD,1805.55,1805.55,0.0,0.0
2021-12-27,1640601000000,XAU,LBMA,USD,1805.55,1805.55,0.0,0.0
2021-12-28,1640687400000,XAU,LBMA,USD,1805.55,1805.55,0.0,0.0
2021-12-29,1640773800000,XAU,LBMA,USD,1796.35,1805.55,-9.2,-0.5121
2021-12-30,1640860200000,XAU,LBMA,USD,1799.25,1796.35,2.9,0.1612
2021-12-31,1640946600000,XAU,LBMA,USD,1799.25,1799.25,0.0,0.0
2022-01-01,1641033000000,XAU,LBMA,USD,1799.25,1799.25,0.0,0.0
2022-01-02,1641119400000,XAU,LBMA,USD,1799.25,1799.25,0.0,0.0
2022-01-03,1641205800000,XAU,LBMA,USD,1799.25,1799.25,0.0,0.0
2022-01-04,1641292200000,XAU,LBMA,USD,1809.05,1799.25,9.8,0.5417
2022-01-05,1641378600000,XAU,LBMA,USD,1818.5,1809.05,9.45,0.5197
2022-01-06,1641465000000,XAU,LBMA,USD,1804.95,1818.5,-13.55,-0.7507
2022-01-07,1641551400000,XAU,LBMA,USD,1792.2,1804.95,-12.75,-0.7114
